"original_taxa","accepted_taxref","taxref_key","taxref_rank","taxref_full_name","taxref_phylum","taxref_order","taxref_family","taxref_status","G1_INPN","G2_INPN","G3_INPN","habitat","accepted_gbif","gbif_key","gbif_rank","gbif_full_name","gbif_phylum","gbif_order","gbif_family","gbif_status"
"Vicia villosa","Vicia villosa",129124,"ES","Vicia villosa Brot., 1804","Equisetopsida","Fabales","Fabaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Vicia benghalensis benghalensis",7302355,"SUBSPECIES","Vicia benghalensis subsp. benghalensis","Tracheophyta","Fabales","Fabaceae","SYNONYM"
"Viola kaitaibeliana","Viola kitaibeliana",129600,"ES","Viola kitaibeliana Schult., 1819","Equisetopsida","Malpighiales","Violaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Viola kitaibeliana",5331342,"SPECIES","Viola kitaibeliana Schult.","Tracheophyta","Malpighiales","Violaceae","EXACT_ACCEPTED"
"Viola reichenbachiana","Viola reichenbachiana",129666,"ES","Viola reichenbachiana Jord. ex Boreau, 1857","Equisetopsida","Malpighiales","Violaceae","FUZZY","Trachéophytes","Angiospermes","Autres",3,"Viola reichenbachiana",5663962,"SPECIES","Viola reichenbachiana Jord. ex Boreau","Tracheophyta","Malpighiales","Violaceae","EXACT_ACCEPTED"
"Vulpia","Vulpia",198938,"GN","Vulpia C.C.Gmel., 1805","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Festuca",2704913,"GENUS","Festuca Tourn. ex L.","Tracheophyta","Poales","Poaceae","SYNONYM"
"Vulpia bromoides","Vulpia bromoides",129997,"ES","Vulpia bromoides (L.) Gray, 1821","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Festuca bromoides",2702740,"SPECIES","Festuca bromoides L.","Tracheophyta","Poales","Poaceae","SYNONYM"
"Vulpia ciliata","Vulpia ciliata",129993,"ES","Vulpia ciliata (Pers.) Link, 1827","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Festuca ciliata",8224452,"SPECIES","Festuca ciliata Pers.","Tracheophyta","Poales","Poaceae","SYNONYM"
"Vulpia fasciculata","Vulpia fasciculata",130005,"ES","Vulpia fasciculata (Forssk.) Fritsch, 1909","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Festuca fasciculata",4124456,"SPECIES","Festuca fasciculata Forssk.","Tracheophyta","Poales","Poaceae","SYNONYM"
"Vulpia myuros","Vulpia myuros",129993,"ES","Vulpia myuros Rchb., 1830","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Festuca alopecuros",4129351,"SPECIES","Festuca alopecuros Schousb.","Tracheophyta","Poales","Poaceae","SYNONYM"
"Vulpia unilateralis","Vulpia unilateralis",130046,"ES","Vulpia unilateralis (L.) Stace, 1978","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Festuca maritima",4120648,"SPECIES","Festuca maritima L.","Tracheophyta","Poales","Poaceae","SYNONYM"
"x Triticosecale rimpaui","x Triticosecale rimpaui",130471,"ES","x Triticosecale rimpaui Wittm., 1899","Equisetopsida","Poales","Poaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Triticosecale rimpaui",2703326,"SPECIES","×Triticosecale rimpaui Wittm.","Tracheophyta","Poales","Poaceae","EXACT_DOUBTFUL"
"Xanthium orientale italicum","Xanthium orientale subsp. italicum",612629,"SSES","Xanthium orientale subsp. italicum (Moretti) Greuter, 2003","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Xanthium orientale italicum",11519882,"VARIETY","Xanthium orientale var. italicum (Moretti) M.Hassl.","Tracheophyta","Asterales","Asteraceae","SYNONYM"
"Xanthium strumarium italicum","Xanthium strumarium subsp. italicum",612629,"SSES","Xanthium strumarium subsp. italicum (Moretti) D.Löve, 1976","Equisetopsida","Asterales","Asteraceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Xanthium orientale italicum",11519882,"VARIETY","Xanthium orientale var. italicum (Moretti) M.Hassl.","Tracheophyta","Asterales","Asteraceae","SYNONYM"
"Ziziphora acinos","Ziziphora acinos",970955,"ES","Ziziphora acinos (L.) Melnikov, 2016","Equisetopsida","Lamiales","Lamiaceae","EXACT","Trachéophytes","Angiospermes","Autres",3,"Clinopodium acinos",2927118,"SPECIES","Clinopodium acinos (L.) Kuntze","Tracheophyta","Lamiales","Lamiaceae","SYNONYM"
