"accepted_taxa","original_taxa_FlorealData","Flower.color_FlorealData","Grassland.specialization_FlorealData","Lifeform_FlorealData","Plant.height_cm_FlorealData"
"Plantago lanceolata","Plantago lanceolata","Blanc",0.519425486,"Autre",55
"Plantago major","Plantago major major","Blanc",2.44814076,"Autre",27.5
"Plantago major subsp. intermedia","Plantago major major","Blanc",2.44814076,"Autre",27.5
"Plantago major subsp. major","Plantago major major","Blanc",2.44814076,"Autre",27.5
"Plantago media","Plantago media","Blanc",2.63428748,"Autre",35
"Plantago weldenii",NA,NA,NA,NA,NA
"Platycapnos spicata",NA,NA,NA,NA,NA
"Poa","Poa annua_Poa bulbosa_Poa bulbosa vivipara_Poa nemoralis_Poa pratensis_Poa trivialis trivialis","Vert",2.59706377366667,"Graminées",NA
"Poa annua","Poa annua","Vert",4.223493131,"Graminées",NA
"Poa bulbosa","Poa bulbosa","Vert",3,"Graminées",NA
"Poa bulbosa var. vivipara","Poa bulbosa_Poa bulbosa vivipara","Vert",3,"Graminées",NA
"Poa chaixii",NA,NA,NA,NA,NA
"Poa compressa",NA,NA,NA,NA,NA
"Poa infirma",NA,NA,NA,NA,NA
"Poa nemoralis","Poa nemoralis","Vert",3,"Graminées",NA
"Poa palustris",NA,NA,NA,NA,NA
"Poa pratensis","Poa pratensis","Vert",1.550814509,"Graminées",NA
"Poa pratensis subsp. angustifolia","Poa pratensis","Vert",1.550814509,"Graminées",NA
"Poa pratensis subsp. pratensis","Poa pratensis","Vert",1.550814509,"Graminées",NA
"Poa trivialis","Poa trivialis trivialis","Vert",0.808075002,"Graminées",NA
"Poa trivialis subsp. trivialis","Poa trivialis trivialis","Vert",0.808075002,"Graminées",NA
"Poaceae",NA,NA,NA,NA,NA
"Podospermum","Scorzonera","",NA,"Autre",NA
"Podospermum laciniatum","Podospermum laciniatum","",4,"Autre",30
"Polycarpon tetraphyllum",NA,NA,NA,NA,NA
"Polycnemum arvense",NA,NA,NA,NA,NA
"Polycnemum majus",NA,NA,NA,NA,NA
"Polygala calcarea","Polygala calcarea","Bleu",6.92820323,"Autre",12.5
"Polygala comosa",NA,NA,NA,NA,NA
"Polygala monspeliaca",NA,NA,NA,NA,NA
"Polygala vulgaris","Polygala vulgaris vulgaris","Bleu",2.681927144,"Autre",25
"Polygonatum",NA,NA,NA,NA,NA
"Polygonatum multiflorum",NA,NA,NA,NA,NA
"Polygonum","Polygonum","Blanc",NA,"Autre",NA
"Polygonum aviculare","Polygonum aviculare","",NA,"Autre",51.5
"Polygonum aviculare subsp. aviculare","Polygonum aviculare","",NA,"Autre",51.5
"Polygonum aviculare subsp. depressum","Polygonum aviculare","",NA,"Autre",51.5
"Polygonum bellardii",NA,NA,NA,NA,NA
"Polygonum rurivagum",NA,NA,NA,NA,NA
"Polypogon monspeliensis",NA,NA,NA,NA,NA
"Populus",NA,NA,NA,NA,NA
"Populus alba",NA,NA,NA,NA,NA
"Populus deltoides",NA,NA,NA,NA,NA
"Populus nigra",NA,NA,NA,NA,NA
"Populus tremula",NA,NA,NA,NA,NA
"Populus x canescens",NA,NA,NA,NA,NA
"Portulaca",NA,NA,NA,NA,NA
"Portulaca oleracea",NA,NA,NA,NA,NA
"Potentilla","Potentilla","Jaune",NA,"Autre",NA
"Potentilla argentea",NA,NA,NA,NA,NA
"Potentilla crantzii",NA,NA,NA,NA,NA
"Potentilla erecta","Potentilla erecta","Jaune",2.171438228,"Autre",27.5
"Potentilla indica",NA,NA,NA,NA,NA
"Potentilla micrantha",NA,NA,NA,NA,NA
"Potentilla norvegica",NA,NA,NA,NA,NA
"Potentilla recta",NA,NA,NA,NA,NA
"Potentilla reptans","Potentilla reptans","Jaune",1.352418101,"Autre",15
"Potentilla sterilis","Potentilla sterilis","Blanc",3,"Autre",10
"Potentilla supina",NA,NA,NA,NA,NA
"Potentilla verna","Potentilla tabernaemontani","Jaune",4,"Autre",12.5
"Poterium","Poterium sanguisorba","Rouge",3,"Autre",55
"Poterium sanguisorba","Poterium sanguisorba","Rouge",3,"Autre",55
"Poterium verrucosum",NA,NA,NA,NA,NA
"Primula","Primula","Jaune",NA,"Autre",NA
"Primula elatior","Primula elatior","Jaune",3,"Autre",25
"Primula veris","Primula veris","Jaune",3,"Autre",7.5
"Primula vulgaris","Primula vulgaris","",3,"Autre",7.5
"Primulaceae",NA,NA,NA,NA,NA
"Prunella laciniata","Prunella laciniata","Blanc",3,"Autre",22.5
"Prunella vulgaris","Prunella vulgaris","Bleu",1.353423835,"Autre",22.5
"Prunus","Prunus spinosa","Blanc",3,"Autre",100
"Prunus avium",NA,NA,NA,NA,NA
"Prunus cerasifera",NA,NA,NA,NA,NA
"Prunus cerasus",NA,NA,NA,NA,NA
"Prunus dulcis",NA,NA,NA,NA,NA
"Prunus mahaleb",NA,NA,NA,NA,NA
"Prunus spinosa","Prunus spinosa","Blanc",3,"Autre",100
"Psammophiliella muralis",NA,NA,NA,NA,NA
"Psilurus incurvus",NA,NA,NA,NA,NA
"Pteridium aquilinum","Pteridium aquilinum","Vert",3.380294665,"Autre",100
"Pterolepis glomerata",NA,NA,NA,NA,NA
"Pulicaria arabica hispanica",NA,NA,NA,NA,NA
"Pulicaria dysenterica","Pulicaria dysenterica","Jaune",3.705741537,"Autre",55
"Pulicaria odora",NA,NA,NA,NA,NA
"Pulicaria vulgaris",NA,NA,NA,NA,NA
"Pulmonaria",NA,NA,NA,NA,NA
"Quercus","Quercus","",NA,"Ligneux",NA
"Quercus coccifera",NA,NA,NA,NA,NA
"Quercus ilex",NA,NA,NA,NA,NA
"Quercus petraea",NA,NA,NA,NA,NA
"Quercus pubescens","Quercus pubescens","Jaune",3,"Ligneux",100
"Quercus robur","Quercus robur robur","Jaune",3,"Ligneux",100
"Quercus suber",NA,NA,NA,NA,NA
"Rabelera holostea","Stellaria holostea","Blanc",3,"Autre",30
"Ranunculus","Ranunculus","Jaune",NA,"Autre",NA
"Ranunculus acris","Ranunculus acris acris_Ranunculus montanus","Jaune",1.297181963,"Autre",42.5
"Ranunculus acris subsp. friesianus","Ranunculus acris acris_Ranunculus montanus","Jaune",1.297181963,"Autre",42.5
"Ranunculus arvensis",NA,NA,NA,NA,NA
"Ranunculus bulbosus","Ranunculus bulbosus bulbosus","Jaune",1.27262257,"Autre",35
"Ranunculus gramineus",NA,NA,NA,NA,NA
"Ranunculus muricatus",NA,NA,NA,NA,NA
"Ranunculus paludosus",NA,NA,NA,NA,NA
"Ranunculus parviflorus",NA,NA,NA,NA,NA
"Ranunculus repens","Ranunculus repens","Jaune",1.296606079,"Autre",15
"Ranunculus sardous","Ranunculus sardous","Jaune",4,"Autre",25
"Ranunculus sceleratus",NA,NA,NA,NA,NA
"Raphanus","Raphanus raphanistrum_Raphanus sativus","Jaune",3,"Autre",57.5
"Raphanus raphanistrum","Raphanus raphanistrum","Jaune",3,"Autre",45
"Raphanus raphanistrum subsp. raphanistrum","Raphanus raphanistrum","Jaune",3,"Autre",45
"Raphanus sativus","Raphanus sativus","",NA,"Autre",70
"Rapistrum perenne",NA,NA,NA,NA,NA
"Rapistrum rugosum",NA,NA,NA,NA,NA
"Rapistrum rugosum subsp. orientale",NA,NA,NA,NA,NA
"Reichardia picroides",NA,NA,NA,NA,NA
"Reseda","Reseda luteola","",3,"Autre",100
"Reseda alba",NA,NA,NA,NA,NA
"Reseda lanceolata",NA,NA,NA,NA,NA
"Reseda lutea",NA,NA,NA,NA,NA
"Reseda luteola","Reseda luteola","",3,"Autre",100
"Reseda phyteuma",NA,NA,NA,NA,NA
"Reseda undata",NA,NA,NA,NA,NA
"Reynoutria japonica",NA,NA,NA,NA,NA
"Rhagadiolus edulis",NA,NA,NA,NA,NA
"Rhagadiolus stellatus",NA,NA,NA,NA,NA
"Rhamnus",NA,NA,NA,NA,NA
"Rhamnus alaternus",NA,NA,NA,NA,NA
"Rhamnus cathartica",NA,NA,NA,NA,NA
"Rheum x hybridum",NA,NA,NA,NA,NA
"Rhinanthus","Rhinanthus","Jaune",3.713212464,"Autre",NA
"Rhinanthus alectorolophus","Rhinanthus alectorolophus","Jaune",4.909218904,"Autre",45
"Rhinanthus minor","Rhinanthus minor","Jaune",1.964459349,"Autre",35
"Rhinanthus pumilus","Rhinanthus pumilus","Jaune",2.90937818,"Autre",35
"Rhizogemma staphylina",NA,NA,NA,NA,NA
"Riccia sorocarpa",NA,NA,NA,NA,NA
"Riccia warnstorfii",NA,NA,NA,NA,NA
"Ridolfia segetum",NA,NA,NA,NA,NA
"Robinia pseudoacacia",NA,NA,NA,NA,NA
"Roemeria apula",NA,NA,NA,NA,NA
"Roemeria argemone",NA,NA,NA,NA,NA
"Roemeria hispida",NA,NA,NA,NA,NA
"Roemeria hybrida",NA,NA,NA,NA,NA
"Rorippa","Rorippa sylvestris","Jaune",3,"Autre",40
"Rorippa amphibia",NA,NA,NA,NA,NA
"Rorippa austriaca",NA,NA,NA,NA,NA
"Rorippa islandica",NA,NA,NA,NA,NA
"Rorippa palustris",NA,NA,NA,NA,NA
"Rorippa sylvestris","Rorippa sylvestris","Jaune",3,"Autre",40
"Rorippa x armoracioides",NA,NA,NA,NA,NA
"Rosa","Rosa","",NA,"Autre",NA
"Rosa arvensis",NA,NA,NA,NA,NA
"Rosa canina","Rosa canina","Blanc",3,"Autre",100
"Rosa sempervirens",NA,NA,NA,NA,NA
"Rosaceae",NA,NA,NA,NA,NA
"Rostraria cristata",NA,NA,NA,NA,NA
"Rubia peregrina","Rubia peregrina","",3,"Autre",100
"Rubia tinctorum",NA,NA,NA,NA,NA
"Rubiaceae",NA,NA,NA,NA,NA
"Rubus","Rubus","Blanc",NA,"Autre",NA
"Rubus arcticus",NA,NA,NA,NA,NA
"Rubus armeniacus",NA,NA,NA,NA,NA
"Rubus caesius","Rubus caesius","",3,"Autre",35
"Rubus fruticosus",NA,NA,NA,NA,NA
"Rubus idaeus",NA,NA,NA,NA,NA
"Rubus ulmifolius",NA,NA,NA,NA,NA
"Rubus vestitus",NA,NA,NA,NA,NA
"Rumex","Rumex","",NA,"Autre",NA
"Rumex acetosa","Rumex acetosa acetosa","Vert",0.781513972,"Autre",75
"Rumex acetosa subsp. acetosa","Rumex acetosa acetosa","Vert",0.781513972,"Autre",75
"Rumex acetosella","Rumex acetosella","Rose",3.897037621,"Autre",30
"Rumex bucephalophorus",NA,NA,NA,NA,NA
"Rumex confertus",NA,NA,NA,NA,NA
"Rumex conglomeratus","Rumex conglomeratus","Vert",3,"Autre",60
"Rumex crispus","Rumex crispus","Vert",1.858389956,"Autre",90
"Rumex crispus subsp. crispus","Rumex crispus","Vert",1.858389956,"Autre",90
"Rumex cristatus",NA,NA,NA,NA,NA
"Rumex obtusifolius","Rumex obtusifolius","Vert",1.562418085,"Autre",80
"Rumex palustris",NA,NA,NA,NA,NA
"Rumex patientia",NA,NA,NA,NA,NA
"Rumex pulcher","Rumex pulcher","Vert",3,"Autre",50
"Rumex roseus",NA,NA,NA,NA,NA
"Rumex sanguineus","Rumex sanguineus","Vert",4.897915762,"Autre",85
"Rumex stenophyllus",NA,NA,NA,NA,NA
"Rumex thyrsiflorus",NA,NA,NA,NA,NA
"Rumex thyrsoides",NA,NA,NA,NA,NA
"Rumex x pratensis","Rumex x pratensis","",3,"Autre",75
"Ruscus aculeatus",NA,NA,NA,NA,NA
"Ruta chalepensis",NA,NA,NA,NA,NA
"Ruta graveolens",NA,NA,NA,NA,NA
"Sabulina tenuifolia",NA,NA,NA,NA,NA
"Sabulina tenuifolia subsp. laxa",NA,NA,NA,NA,NA
"Sagina apetala",NA,NA,NA,NA,NA
"Sagina procumbens",NA,NA,NA,NA,NA
"Salix","Salix","",NA,"Ligneux",NA
"Salix caprea",NA,NA,NA,NA,NA
"Salix purpurea",NA,NA,NA,NA,NA
"Salix triandra",NA,NA,NA,NA,NA
"Salsola kali",NA,NA,NA,NA,NA
"Salvia","Salvia pratensis_Salvia verbenaca","Bleu",3.57047355,"Autre",45
"Salvia nemorosa",NA,NA,NA,NA,NA
"Salvia officinalis",NA,NA,NA,NA,NA
"Salvia pratensis","Salvia pratensis","Bleu",3.1409471,"Autre",50
"Salvia rosmarinus",NA,NA,NA,NA,NA
"Salvia sclarea",NA,NA,NA,NA,NA
"Salvia verbenaca","Salvia verbenaca","Bleu",4,"Autre",40
"Salvia verticillata",NA,NA,NA,NA,NA
"Salvia viridis",NA,NA,NA,NA,NA
"Sambucus","Phyteuma","Bleu",NA,"Autre",NA
"Sambucus ebulus",NA,NA,NA,NA,NA
"Sambucus nigra","Sambucus nigra","",NA,"Ligneux",100
"Sanguisorba","Sanguisorba","",NA,"Autre",NA
"Sanguisorba officinalis","Sanguisorba officinalis","Rose",3.118611576,"Autre",65
"Santolina chamaecyparissus",NA,NA,NA,NA,NA
"Saponaria ocymoides subsp. ocymoides",NA,NA,NA,NA,NA
"Saponaria officinalis","Saponaria officinalis","Rose",1,"Autre",50
"Satureja",NA,NA,NA,NA,NA
"Satureja montana",NA,NA,NA,NA,NA
"Saxifraga tridactylites","Saxifraga tridactylites","",3,"Autre",11
"Scabiosa","Scabiosa","",NA,"Autre",NA
"Scabiosa atropurpurea",NA,NA,NA,NA,NA
"Scabiosa columbaria","Scabiosa columbaria columbaria","Bleu",2.456977479,"Autre",50
"Scabiosa lucida",NA,NA,NA,NA,NA
"Scandix australis",NA,NA,NA,NA,NA
"Scandix pecten-veneris","Scandix pecten-veneris pecten-veneris","",3,"Autre",30
"Schedonorus arundinaceus","Schedonorus arundinaceus","Vert",1,"Graminées",NA
"Schedonorus arundinaceus subsp. arundinaceus","Schedonorus arundinaceus","Vert",1,"Graminées",NA
"Schedonorus giganteus",NA,NA,NA,NA,NA
"Schedonorus pratensis","Schedonorus pratensis","Vert",1,"Graminées",NA
"Schedonorus pratensis subsp. pratensis","Schedonorus pratensis","Vert",1,"Graminées",NA
"Scirpoides holoschoenus",NA,NA,NA,NA,NA
"Scirpus sylvaticus","Scirpus sylvaticus","Vert",5.509911558,"Cyperaceae",95
"Scleranthus annuus","Scleranthus annuus","",NA,"Autre",17.5
"Scleranthus annuus subsp. annuus","Scleranthus annuus","",NA,"Autre",17.5
"Scleranthus perennis",NA,NA,NA,NA,NA
"Sclerochloa dura",NA,NA,NA,NA,NA
"Scolymus",NA,NA,NA,NA,NA
"Scolymus hispanicus",NA,NA,NA,NA,NA
"Scolymus maculatus",NA,NA,NA,NA,NA
"Scorpiurus muricatus",NA,NA,NA,NA,NA
"Scorpiurus subvillosus",NA,NA,NA,NA,NA
"Scorpiurus vermiculatus",NA,NA,NA,NA,NA
"Scorzonera hirsuta",NA,NA,NA,NA,NA
"Scorzoneroides autumnalis","Scorzoneroides autumnalis","Jaune",5,"Autre",45
"Scrophularia nodosa","Scrophularia nodosa","Jaune",3,"Autre",100
"Scutellaria galericulata","Scutellaria galericulata","Bleu",6.92820323,"Autre",37.5
"Secale cereale",NA,NA,NA,NA,NA
"Sedum","Sedum album_Sedum anglicum","Blanc",3,"Autre",12
"Sedum acre",NA,NA,NA,NA,NA
"Sedum album","Sedum album","Blanc",3,"Autre",12.5
"Sedum anglicum","Sedum anglicum","",3,"Autre",11.5
"Sedum rubens",NA,NA,NA,NA,NA
"Senecio","Senecio inaequidens_Senecio vulgaris","Jaune",1,"Autre",43.75
"Senecio gallicus",NA,NA,NA,NA,NA
"Senecio inaequidens","Senecio inaequidens","",1,"Autre",60
"Senecio leucanthemifolius",NA,NA,NA,NA,NA
"Senecio lividus",NA,NA,NA,NA,NA
"Senecio vernalis",NA,NA,NA,NA,NA
"Senecio viscosus",NA,NA,NA,NA,NA
"Senecio vulgaris","Senecio vulgaris","Jaune",1,"Autre",27.5
"Senecio vulgaris subsp. vulgaris","Senecio vulgaris","Jaune",1,"Autre",27.5
"Serapias lingua","Serapias lingua","Rose",2.916069877,"Autre",20
"Serapias vomeracea","Serapias vomeracea","Rose",4.676460628,"Autre",37.5
"Setaria",NA,NA,NA,NA,NA
"Setaria faberi",NA,NA,NA,NA,NA
"Setaria italica",NA,NA,NA,NA,NA
"Setaria italica subsp. italica",NA,NA,NA,NA,NA
"Setaria italica subsp. viridis",NA,NA,NA,NA,NA
"Setaria parviflora",NA,NA,NA,NA,NA
"Setaria pumila",NA,NA,NA,NA,NA
"Setaria verticillata",NA,NA,NA,NA,NA
"Sherardia arvensis","Sherardia arvensis","Bleu",2.656199376,"Autre",12.5
"Sicyos",NA,NA,NA,NA,NA
"Sicyos angulatus",NA,NA,NA,NA,NA
"Sideritis romana",NA,NA,NA,NA,NA
"Silaum silaus","Silaum silaus","Jaune",3.615860457,"Autre",90
"Silene","Silene conica_Silene dioica_Silene gallica_Silene latifolia alba_Silene nutans_Silene vulgaris vulgaris","Blanc_Rouge",3.19210909416667,"Autre",50.8333333333333
"Silene bellidifolia",NA,NA,NA,NA,NA
"Silene conica","Silene conica","",3,"Autre",35
"Silene conoidea",NA,NA,NA,NA,NA
"Silene cretica",NA,NA,NA,NA,NA
"Silene dichotoma",NA,NA,NA,NA,NA
"Silene dioica","Silene dioica","Rouge",2,"Autre",65
"Silene gallica","Silene gallica","Blanc",3,"Autre",37.5
"Silene italica",NA,NA,NA,NA,NA
"Silene latifolia","Silene latifolia alba","Blanc",3.27772295,"Autre",75
"Silene muscipula",NA,NA,NA,NA,NA
"Silene nicaeensis",NA,NA,NA,NA,NA
"Silene noctiflora",NA,NA,NA,NA,NA
"Silene nocturna",NA,NA,NA,NA,NA
"Silene nutans subsp. nutans","Silene nutans","Blanc",5.197678576,"Autre",42.5
"Silene stricta",NA,NA,NA,NA,NA
"Silene vulgaris","Silene vulgaris vulgaris","Blanc",2.677253039,"Autre",50
"Silene vulgaris subsp. vulgaris","Silene vulgaris vulgaris","Blanc",2.677253039,"Autre",50
"Silphium perfoliatum",NA,NA,NA,NA,NA
"Silybum",NA,NA,NA,NA,NA
"Silybum marianum",NA,NA,NA,NA,NA
"Sinapis","Sinapis arvensis","Jaune",3,"Autre",40
"Sinapis alba",NA,NA,NA,NA,NA
"Sinapis arvensis","Sinapis arvensis","Jaune",3,"Autre",40
"Sison amomum","Sison amomum","",4,"Autre",100
"Sison segetum",NA,NA,NA,NA,NA
"Sisymbrella aspera",NA,NA,NA,NA,NA
"Sisymbrium","Sisymbrium austriacum_Sisymbrium officinale","Jaune",4.964101615,"Autre",45
"Sisymbrium altissimum",NA,NA,NA,NA,NA
"Sisymbrium austriacum","Sisymbrium austriacum","Jaune",6.92820323,"Autre",35
"Sisymbrium irio",NA,NA,NA,NA,NA
"Sisymbrium loeselii",NA,NA,NA,NA,NA
"Sisymbrium officinale","Sisymbrium officinale","Jaune",3,"Autre",55
"Sisymbrium orientale",NA,NA,NA,NA,NA
"Sisymbrium runcinatum",NA,NA,NA,NA,NA
"Smilax aspera",NA,NA,NA,NA,NA
"Smyrnium olusatrum",NA,NA,NA,NA,NA
"Solanum","Solanum dulcamara","Bleu",6.92820323,"Autre",100
"Solanum americanum",NA,NA,NA,NA,NA
"Solanum chenopodioides",NA,NA,NA,NA,NA
"Solanum dulcamara","Solanum dulcamara","Bleu",6.92820323,"Autre",100
"Solanum lycopersicum",NA,NA,NA,NA,NA
"Solanum nigrum",NA,NA,NA,NA,NA
"Solanum nitidibaccatum",NA,NA,NA,NA,NA
"Solanum tuberosum",NA,NA,NA,NA,NA
"Solanum villosum",NA,NA,NA,NA,NA
"Solidago",NA,NA,NA,NA,NA
"Solidago canadensis",NA,NA,NA,NA,NA
"Solidago gigantea",NA,NA,NA,NA,NA
"Solidago virgaurea",NA,NA,NA,NA,NA
"Sonchus","Sonchus","Jaune",NA,"Autre",NA
"Sonchus arvensis",NA,NA,NA,NA,NA
"Sonchus arvensis subsp. uliginosus",NA,NA,NA,NA,NA
"Sonchus asper","Sonchus asper asper","Jaune",2.017649792,"Autre",60
"Sonchus asper subsp. asper","Sonchus asper asper","Jaune",2.017649792,"Autre",60
"Sonchus oleraceus",NA,NA,NA,NA,NA
"Sonchus tenerrimus",NA,NA,NA,NA,NA
"Sorbus","Sorbus aucuparia","Blanc",3,"Ligneux",100
"Sorbus aucuparia","Sorbus aucuparia","Blanc",3,"Ligneux",100
"Sorghum",NA,NA,NA,NA,NA
"Sorghum bicolor",NA,NA,NA,NA,NA
"Sorghum halepense",NA,NA,NA,NA,NA
"Spergula",NA,NA,NA,NA,NA
"Spergula arvensis",NA,NA,NA,NA,NA
"Spergula morisonii",NA,NA,NA,NA,NA
"Spergula pentandra",NA,NA,NA,NA,NA
"Spergularia","Spergularia","",NA,"Autre",NA
"Spergularia media",NA,NA,NA,NA,NA
"Spergularia rubra","Spergula rubra","Violet",3,"Autre",17.5
"Spergularia segetalis",NA,NA,NA,NA,NA
"Sporobolus","Sporobolus indicus","",3,"Graminées",NA
"Sporobolus indicus","Sporobolus indicus","",3,"Graminées",NA
"Stachys","Stachys recta_Stachys sylvatica","Blanc_Pourpre",4.060469586,"Autre",60
"Stachys annua",NA,NA,NA,NA,NA
"Stachys arvensis",NA,NA,NA,NA,NA
"Stachys germanica",NA,NA,NA,NA,NA
"Stachys palustris",NA,NA,NA,NA,NA
"Stachys recta","Stachys recta","Blanc",5.120939172,"Autre",40
"Stachys sylvatica","Stachys sylvatica","Pourpre",3,"Autre",80
"Stellaria","Stellaria graminea_Stellaria media","Blanc",2.1207028325,"Autre",45
"Stellaria aquatica",NA,NA,NA,NA,NA
"Stellaria graminea","Stellaria graminea","Blanc",1.241405665,"Autre",47.5
"Stellaria media","Stellaria media","Blanc",3,"Autre",42.5
"Stellaria pallida",NA,NA,NA,NA,NA
"Stipa capillata",NA,NA,NA,NA,NA
"Stipellula capensis",NA,NA,NA,NA,NA
"Succisa pratensis","Succisa pratensis","Bleu",1.939081635,"Autre",75
"Succowia balearica",NA,NA,NA,NA,NA
"Symphyotrichum",NA,NA,NA,NA,NA
"Symphyotrichum lanceolatum",NA,NA,NA,NA,NA
"Symphyotrichum squamatum",NA,NA,NA,NA,NA
"Symphyotrichum subulatum",NA,NA,NA,NA,NA
"Symphytum",NA,NA,NA,NA,NA
"Symphytum officinale",NA,NA,NA,NA,NA
"Taeniatherum caput-medusae",NA,NA,NA,NA,NA
"Tagetes minuta",NA,NA,NA,NA,NA
"Tanacetum corymbosum",NA,NA,NA,NA,NA
"Tanacetum vulgare",NA,NA,NA,NA,NA
"Taraxacum","Taraxacum campylodes","Jaune",1.245199657,"Autre",20
"Taraxacum campylodes","Taraxacum campylodes","Jaune",1.245199657,"Autre",20
"Taraxacum erythrospermum",NA,NA,NA,NA,NA
"Taraxacum officinale",NA,NA,NA,NA,NA
"Teesdalia nudicaulis",NA,NA,NA,NA,NA
"Teloxys aristata",NA,NA,NA,NA,NA
"Teucrium","Teucrium","",NA,"Autre",NA
"Teucrium botrys",NA,NA,NA,NA,NA
"Teucrium chamaedrys","Teucrium chamaedrys","",3,"Autre",12.5
"Teucrium polium",NA,NA,NA,NA,NA
"Teucrium scorodonia","Teucrium scorodonia","Jaune",3,"Autre",40
"Thalictrum lucidum",NA,NA,NA,NA,NA
"Thalictrum minus",NA,NA,NA,NA,NA
"Thesium dollineri",NA,NA,NA,NA,NA
"Thesium humile",NA,NA,NA,NA,NA
"Thlaspi",NA,NA,NA,NA,NA
"Thlaspi alliaceum",NA,NA,NA,NA,NA
"Thlaspi arvense",NA,NA,NA,NA,NA
"Thymbra capitata",NA,NA,NA,NA,NA
"Thymelaea passerina",NA,NA,NA,NA,NA
"Thymelaea sanamunda",NA,NA,NA,NA,NA
"Thymus","Thymus","Violet",NA,"Autre",NA
"Thymus pulegioides","Thymus pulegioides","Rose",3.683055502,"Autre",11
"Thymus spinulosus",NA,NA,NA,NA,NA
"Thymus striatus",NA,NA,NA,NA,NA
"Thymus vulgaris",NA,NA,NA,NA,NA
"Thysselinum palustre",NA,NA,NA,NA,NA
"Tilia",NA,NA,NA,NA,NA
"Tilia platyphyllos",NA,NA,NA,NA,NA
"Tolpis umbellata","Tolpis barbata","Blanc",2,"Autre",35
"Tordylium","Tordylium maximum","",3,"Autre",67.5
"Tordylium apulum",NA,NA,NA,NA,NA
"Tordylium maximum","Tordylium maximum","",3,"Autre",67.5
"Torilis",NA,NA,NA,NA,NA
"Torilis arvensis",NA,NA,NA,NA,NA
"Torilis arvensis subsp. arvensis",NA,NA,NA,NA,NA
"Torilis japonica",NA,NA,NA,NA,NA
"Torilis leptophylla",NA,NA,NA,NA,NA
"Torilis nodosa",NA,NA,NA,NA,NA
"Torilis nodosa subsp. nodosa",NA,NA,NA,NA,NA
"Tragopogon","Tragopogon","Jaune",NA,"Autre",NA
"Tragopogon crocifolius",NA,NA,NA,NA,NA
"Tragopogon dubius","Tragopogon dubius","Jaune",3.678476846,"Autre",60
"Tragopogon porrifolius","Tragopogon porrifolius","",4,"Autre",55
"Tragopogon pratensis","Tragopogon pratensis pratensis","Jaune",1.730831983,"Autre",75
"Tragopogon pratensis subsp. minor","Tragopogon pratensis pratensis","Jaune",1.730831983,"Autre",75
"Tragopogon pratensis subsp. orientalis","Tragopogon pratensis pratensis","Jaune",1.730831983,"Autre",75
"Tragopogon pratensis subsp. pratensis","Tragopogon pratensis pratensis","Jaune",1.730831983,"Autre",75
"Tragus racemosus",NA,NA,NA,NA,NA
"Tribulus terrestris",NA,NA,NA,NA,NA
"Trifolium","Trifolium arvense_Trifolium aureum_Trifolium campestre campestre_Trifolium dubium_Trifolium hybridum_Trifolium incarnatum incarnatum_Trifolium incarnatum molinerii_Trifolium medium_Trifolium montanum_Trifolium pallidum_Trifolium pratense pratense_Trifolium repens repens_Trifolium scabrum_Trifolium spadiceum_Trifolium squamosum squamosum_Trifolium striatum_Trifolium subterraneum","Blanc_Jaune_Rose_Rouge",3.38873253882353,"Légumineuses",26.0588235294118
"Trifolium alexandrinum",NA,NA,NA,NA,NA
"Trifolium alpestre",NA,NA,NA,NA,NA
"Trifolium angustifolium",NA,NA,NA,NA,NA
"Trifolium arvense","Trifolium arvense","Blanc",5.080344034,"Légumineuses",22.5
"Trifolium aureum","Trifolium aureum","Jaune",4,"Légumineuses",40
"Trifolium campestre","Trifolium campestre campestre_Trifolium spadiceum","Jaune",3.3362861915,"Légumineuses",32.5
"Trifolium cherleri",NA,NA,NA,NA,NA
"Trifolium dubium","Trifolium dubium","Jaune",1.810490361,"Légumineuses",25
"Trifolium fragiferum",NA,NA,NA,NA,NA
"Trifolium glomeratum",NA,NA,NA,NA,NA
"Trifolium hirtum",NA,NA,NA,NA,NA
"Trifolium hybridum","Trifolium hybridum","Blanc",4.319848866,"Légumineuses",42.5
"Trifolium hybridum var. elegans","Trifolium hybridum","Blanc",4.319848866,"Légumineuses",42.5
"Trifolium hybridum var. hybridum","Trifolium hybridum","Blanc",4.319848866,"Légumineuses",42.5
"Trifolium incarnatum","Trifolium incarnatum incarnatum_Trifolium incarnatum molinerii","Rose_Rouge",3.250790143,"Légumineuses",20
"Trifolium incarnatum var. incarnatum","Trifolium incarnatum incarnatum_Trifolium incarnatum molinerii","Rose_Rouge",3.250790143,"Légumineuses",20
"Trifolium lappaceum",NA,NA,NA,NA,NA
"Trifolium medium","Trifolium medium","Rose",4.236433283,"Légumineuses",30
"Trifolium micranthum",NA,NA,NA,NA,NA
"Trifolium montanum","Trifolium montanum","Blanc",3,"Légumineuses",25
"Trifolium nigrescens",NA,NA,NA,NA,NA
"Trifolium pallidum","Trifolium pallidum","Rose",3,"Légumineuses",25
"Trifolium pratense","Trifolium pratense pratense","Rose",0.56945908,"Légumineuses",40
"Trifolium repens","Trifolium repens repens","Blanc",0.590743212,"Légumineuses",16.5
"Trifolium resupinatum",NA,NA,NA,NA,NA
"Trifolium rubens",NA,NA,NA,NA,NA
